
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00007ff7`37cfde77     : 00000000`00000000 00000000`ffffffff 0000024a`6778f640 0000004c`a617fc40 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff7`37c0f41b     : 0000024a`0dec9be0 00000000`00000000 00000000`00000000 00007ffb`c253c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0xe7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffb`c255cd30     : 0000024a`64e69c30 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  83  Id: 7104.7a28 Suspend: 1 Teb: 0000004c`ff7b8000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`37cfb4df     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`37cfde77     : 00000000`00000000 00000000`ffffffff 0000024a`6778f640 0000004c`a6cff960 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff7`37c0f41b     : 0000024a`0dec4490 00000000`00000000 00000000`00000000 00007ffb`c253c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0xe7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffb`c255cd30     : 0000024a`64e69c90 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  84  Id: 7104.2618 Suspend: 1 Teb: 0000004c`ff7ba000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3a795923     : 0000024a`63aeb0c0 00000000`00000000 00000000`00000000 00000000`0000654c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`37cffd75     : 00000000`00000000 00000000`00000000 ffffffff`fffffffe 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread::func<boost::asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00007ffb`c255cd30     : 0000024a`63aeb0c0 0000024a`64e69cc0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread_function+0x25
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  85  Id: 7104.adf8 Suspend: 1 Teb: 0000004c`ff7bc000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3a795923     : 0000024a`0c548940 00000000`00000000 00000000`00000000 00000000`00006578 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`37cffd75     : 00000000`00000000 00000000`00000000 ffffffff`fffffffe 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread::func<boost::asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00007ffb`c255cd30     : 0000024a`0c548940 0000024a`64358c50 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread_function+0x25
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  86  Id: 7104.9bdc Suspend: 1 Teb: 0000004c`ff7be000 Unfrozen "RenderThread 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00007ff7`3c80b810 00000000`00099d00 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000350 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c1aff     : 0000024a`64147758 0000024a`00000000 0000004c`816ffb00 00000416`beb7e93b : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c1f9e     : 0000024a`64147720 00000000`00000000 ffffffff`ffffff01 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksNamedThread+0x59f
00007ff7`396158d2     : 0000024a`63c74ec0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit+0x6e
00007ff7`39616493     : 0000024a`63c7bb60 00000000`00000000 00000000`00000000 0000024a`63c7bb60 : CarlaUE4_Win64_Shipping!RenderingThreadMain+0x72
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 ffffffff`ffffffff : CarlaUE4_Win64_Shipping!FRenderingThread::Run+0x33
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024b`86046460 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  87  Id: 7104.6e9c Suspend: 1 Teb: 0000004c`ff7c0000 Unfrozen "RTHeartBeat 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c4dd3924     : 00007ff7`3c63c8c0 0000024a`61878bb0 00000000`0000278a 0000024a`0f84b850 : ntdll!NtDelayExecution+0x14
00007ffb`c21abb01     : 00000000`00000000 00000000`00000000 0000004c`8508fe00 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00007ff7`3855e61c     : 00000000`00000000 0000004c`00000000 ffffffff`ffff15a0 00000000`00003524 : KERNELBASE!SleepEx+0x91
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::SleepNoStats+0x1f
00007ff7`396165e7     : 0000024a`647f1310 0000004c`8508fe70 00000416`beb7e893 00000000`00000000 : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::Sleep+0x19c
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRenderingThreadTickHeartbeat::Run+0x87
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024b`860464b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

# 88  Id: 7104.8ed4 Suspend: 1 Teb: 0000004c`ff7c2000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c4e35bde     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!DbgBreakPoint
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!DbgUiRemoteBreakin+0x4e
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
